	27	32
	28	33
	29	34
	31	35
	32	36
	34	37
	35	38
	37	39
	41	43
	42	44
	43	45
	44	46
	46	48
	47	49
	48	50
	49	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	59
	59	60
	60	59
	62	62
	63	62
	64	63
	65	62
	68	65
	69	66
	70	67
	71	68
	72	69
	74	71
	75	72
	80	75
	84	79
	85	80
	86	81
	92	86
	96	90
	99	93
	103	94
	104	95
	107	97
	108	98
	110	100
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	43	45
	34	41
	20	29
	21	30
	40	42
	41	43
	26	36
	42	44
	27	37
	43	45
	29	38
	30	39
net/minecraft/client/renderer/texture/SimpleTexture	58	61
	32	38
	34	39
	35	40
	36	41
	37	42
	39	44
	40	45
	42	47
	43	48
	44	49
	48	51
	53	56
	54	57
	24	30
	58	61
	29	37
net/minecraft/world/ticks/TickPriority	32	33
	16	18
	32	33
	20	22
	21	23
	22	24
	25	26
	26	27
	28	29
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	41	36
	32	29
	18	21
	34	30
	36	32
	37	33
	38	34
	40	35
	41	36
	29	27
	31	28
net/minecraft/world/level/storage/LevelData	39	68
	38	67
	39	68
net/minecraft/util/FrameTimer	64	85
	32	45
	64	85
	33	44
	34	45
	35	46
	36	45
	39	48
	43	52
	15	29
	47	56
	48	57
	17	30
	18	31
	19	32
	52	64
	22	34
	23	35
	24	36
	56	71
	26	38
	60	78
	31	43
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	40
	32	34
	18	21
	35	34
	36	35
	37	36
	22	25
	38	37
	41	39
	26	29
	43	40
	30	33
net/minecraft/world/level/material/Fluids	20	29
	18	27
	20	29
	14	23
net/minecraft/world/RandomSequences	109	112
	100	103
	101	104
	22	26
	103	106
	104	107
	26	30
	106	109
	92	97
	109	112
	95	98
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	21	36
	16	19
	21	24
	11	36
net/minecraft/server/rcon/NetworkDataOutputStream	47	67
	17	23
	35	49
	21	30
	22	31
	39	53
	26	38
	43	60
	12	15
	13	16
	31	45
	47	67
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	49
	32	35
	34	36
	36	38
	40	39
	41	40
	42	41
	43	42
	46	44
	15	20
	51	46
	20	25
	52	47
	21	26
	22	27
	23	28
	24	29
	56	49
	28	32
	29	33
net/minecraft/world/entity/ai/village/poi/PoiRecord	95	90
	66	64
	70	68
	74	72
	78	76
	15	25
	16	25
	17	25
	18	25
	83	80
	84	81
	86	83
	87	84
	90	86
	29	29
	30	30
	31	31
	95	90
	32	32
	36	36
	42	42
	46	46
	47	47
	50	49
	51	50
	52	51
	56	55
	57	56
	60	58
	61	59
	62	60
net/minecraft/world/phys/shapes/EntityCollisionContext	72	69
	32	36
	33	37
	34	38
	35	39
	67	64
	72	69
	41	44
	45	44
	16	20
	52	49
	57	54
	62	59
	31	35
net/minecraft/util/valueproviders/ClampedNormalFloat	69	66
	64	62
	37	35
	69	66
	38	36
	39	37
	40	38
	12	19
	13	19
	45	43
	14	19
	15	19
	16	19
	49	47
	19	20
	20	21
	22	23
	54	52
	59	57
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/world/entity/ai/memory/WalkTarget	42	54
	16	22
	34	46
	20	29
	38	50
	24	36
	42	54
	28	40
	29	41
	30	42
net/minecraft/resources/RegistryFileCodec	86	90
	65	69
	68	71
	69	72
	70	73
	72	75
	75	77
	76	78
	77	79
	78	79
	79	79
	81	81
	20	90
	86	85
	26	35
	34	43
	35	44
	36	45
	41	52
	44	53
	45	54
	47	56
	48	56
	49	56
	54	58
	59	63
	61	66
	62	67
net/minecraft/world/entity/SlotAccess$3	57	63
	52	59
	53	60
	56	62
	57	63
	47	54
net/minecraft/world/item/armortrim/ArmorTrim	121	117
	66	67
	70	71
	74	75
	78	79
	82	83
	87	87
	88	88
	91	91
	28	34
	95	95
	96	96
	97	97
	100	99
	104	103
	106	104
	43	44
	107	105
	44	45
	108	106
	45	46
	46	47
	47	48
	48	49
	112	108
	50	51
	51	52
	52	53
	116	112
	53	54
	117	113
	118	114
	119	115
	120	116
	121	117
	58	59
	59	60
	60	61
	62	63
net/minecraft/world/item/enchantment/ArrowKnockbackEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/client/renderer/entity/PolarBearRenderer	24	36
	18	30
	23	35
	24	36
	13	22
net/minecraft/world/entity/npc/AbstractVillager	267	266
	130	133
	131	134
	260	259
	133	135
	262	261
	135	136
	136	137
	267	266
	144	145
	149	150
	150	151
	151	152
	157	158
	161	162
	165	166
	170	171
	172	172
	173	173
	174	174
	176	176
	181	181
	55	59
	56	60
	184	182
	57	61
	185	183
	187	185
	62	66
	193	191
	66	69
	194	192
	70	73
	198	196
	74	77
	203	201
	204	202
	79	82
	208	206
	209	207
	210	208
	211	209
	84	87
	212	210
	85	88
	87	90
	218	216
	92	95
	93	96
	223	221
	98	101
	228	226
	230	228
	104	107
	232	230
	108	111
	238	239
	239	240
	113	116
	241	242
	114	117
	115	118
	244	245
	117	120
	245	246
	249	249
	250	250
	252	252
	253	253
net/minecraft/world/entity/SlotAccess$1	17	22
	17	22
	12	17
net/minecraft/world/entity/SlotAccess$2	34	40
	33	39
	34	40
	25	31
	30	36
	31	37
net/minecraft/world/scores/Team	18	23
	16	21
	18	23
	15	20
net/minecraft/client/renderer/debug/ChunkDebugRenderer	62	63
	36	44
	37	45
	38	46
	42	48
	49	50
	50	51
	51	52
	53	54
	54	55
	55	56
	56	57
	58	59
	59	60
	60	61
	61	62
	62	63
	31	39
net/minecraft/world/level/block/ChestBlock$1	236	100
	231	90
	236	95
	223	100
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	69
	33	33
	34	34
	66	57
	35	35
	67	58
	36	36
	69	60
	38	37
	70	61
	39	38
	71	62
	40	39
	74	64
	46	43
	47	43
	79	69
	48	43
	50	44
	51	45
	56	50
	57	51
	58	52
	59	53
	28	27
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	194	177
	139	128
	143	133
	144	134
	145	135
	147	137
	148	138
	152	140
	25	26
	153	141
	26	27
	154	142
	27	28
	156	144
	157	145
	31	32
	32	33
	33	34
	161	147
	34	35
	35	36
	165	152
	166	153
	167	154
	171	156
	44	45
	172	157
	173	158
	50	51
	51	52
	54	54
	182	165
	58	58
	186	169
	59	59
	187	170
	188	171
	61	61
	189	172
	65	65
	194	177
	69	69
	73	76
	75	77
	77	78
	81	82
	82	83
	84	85
	89	92
	90	93
	93	95
	94	96
	95	97
	99	99
	100	100
	101	101
	102	102
	103	103
	107	111
	108	112
	109	113
	113	115
	116	117
	117	118
	118	119
	119	120
	120	121
	122	122
	123	123
net/minecraft/world/level/levelgen/DensityFunction	123	64
	112	56
	18	20
	19	22
	100	44
	116	60
	104	48
	123	64
	108	52
net/minecraft/client/StringSplitter$1	165	136
	160	131
	162	133
	163	134
	165	136
	154	125
	155	126
	157	128
	158	129
net/minecraft/world/level/block/ChestBlock$3	317	331
	304	331
	307	316
	312	321
	317	326
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	53
	32	35
	33	36
	34	37
	35	38
	36	39
	42	43
	43	44
	44	45
	46	47
	52	53
	21	25
	26	30
	27	31
	28	32
	30	33
	31	34
net/minecraft/world/level/block/ChestBlock$2	293	146
	256	146
	288	136
	293	141
net/minecraft/world/item/enchantment/KnockbackEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/world/item/crafting/CraftingBookCategory	22	28
	17	19
	22	24
	12	28
net/minecraft/world/level/block/entity/BannerPatterns	97	100
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	52	56
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/advancements/critereon/ContextAwarePredicate	59	60
	32	35
	35	38
	39	42
	43	46
	44	47
	47	49
	51	53
	52	54
	21	24
	22	25
	56	57
	57	58
	59	60
	31	34
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	86	104
	66	84
	70	88
	74	92
	78	96
	82	100
	86	104
	24	40
	25	41
	26	42
	27	43
	28	44
	29	45
	30	46
	34	50
	35	51
	36	52
	37	53
	38	54
	39	55
	40	56
	41	57
	46	62
	47	63
	48	64
	49	65
	50	66
	52	67
	53	68
	58	76
	62	80
net/minecraft/world/entity/monster/Stray	60	62
	51	53
	36	38
	22	26
	41	43
	57	59
	26	30
	58	60
	60	62
	30	33
	46	48
net/minecraft/world/level/block/SoundType	168	156
	160	148
	164	152
	133	122
	134	123
	136	124
	168	156
	137	125
	138	126
	139	127
	140	128
	144	132
	148	136
	152	140
	156	144
net/minecraft/client/model/CamelModel	171	121
	129	84
	130	85
	132	86
	133	87
	135	88
	136	89
	139	91
	140	92
	144	96
	145	97
	147	98
	148	99
	151	101
	152	102
	158	108
	159	109
	160	110
	33	40
	161	111
	34	41
	162	112
	35	42
	163	113
	36	43
	37	44
	165	115
	42	49
	171	121
	46	51
	50	52
	54	53
	58	54
	64	55
	68	56
	72	57
	76	58
	80	59
	84	60
	88	61
	94	62
	100	63
	108	64
	113	72
	116	73
	117	74
	119	75
	121	76
	122	77
	123	78
	124	79
	125	80
net/minecraft/data/loot/LootTableProvider	104	92
	96	85
	97	86
	99	82
	104	92
	42	42
	43	43
	44	44
	78	72
	80	73
	49	49
	81	74
	84	76
	53	51
	86	77
	87	78
	56	53
	88	79
	57	54
	59	56
	60	57
	92	82
	94	83
	95	84
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	57	55
	32	35
	34	37
	35	38
	45	45
	16	19
	17	20
	18	21
	51	50
	53	52
	54	53
	23	26
	24	27
	57	55
	26	29
	27	30
	28	31
	30	34
net/minecraft/world/level/portal/PortalInfo	15	18
	12	15
	13	16
	14	17
	15	18
net/minecraft/world/entity/npc/WanderingTrader	239	230
	129	124
	130	125
	131	126
	132	127
	133	128
	139	134
	140	135
	142	136
	143	137
	149	143
	150	144
	151	145
	153	147
	154	148
	157	150
	162	155
	167	160
	168	161
	169	162
	175	168
	176	169
	178	171
	183	176
	57	60
	188	181
	62	65
	63	66
	64	67
	65	68
	193	186
	66	69
	194	187
	67	70
	68	71
	196	189
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	202	194
	75	78
	76	79
	77	80
	78	81
	79	82
	207	199
	211	203
	85	88
	215	207
	90	93
	220	212
	222	213
	223	214
	97	99
	99	100
	100	101
	228	219
	229	220
	103	103
	104	104
	234	225
	107	106
	109	107
	110	108
	239	230
	112	110
	114	112
	119	117
	120	118
	122	119
	123	120
	126	122
	127	123
net/minecraft/client/ClientRecipeBook	125	119
	66	61
	67	62
	68	63
	69	64
	71	66
	74	68
	78	72
	87	82
	88	83
	89	85
	90	86
	32	40
	34	41
	98	94
	35	42
	99	95
	37	43
	101	97
	102	98
	104	100
	41	44
	105	101
	42	44
	45	45
	109	104
	46	46
	110	105
	112	107
	113	108
	50	50
	51	51
	116	110
	53	52
	117	111
	54	53
	121	115
	58	54
	61	56
	125	119
	63	57
net/minecraft/server/commands/TriggerCommand	111	86
	64	44
	67	47
	70	48
	76	51
	80	55
	81	56
	82	57
	86	61
	87	62
	88	63
	92	67
	93	68
	94	69
	34	36
	98	74
	99	75
	38	36
	102	78
	39	36
	104	79
	107	82
	44	36
	108	83
	110	85
	111	86
	51	36
	59	40
	60	41
	62	42
	63	43
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	68
	65	65
	66	66
	67	67
	68	68
	21	26
	26	31
	27	32
	28	33
	30	34
	31	35
	33	36
	34	37
	35	38
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	46	46
	51	51
	55	55
	56	56
	57	57
net/minecraft/world/entity/animal/Animal	265	262
	129	127
	257	254
	258	255
	259	256
	260	257
	261	258
	134	132
	262	259
	265	262
	138	139
	144	145
	145	146
	146	147
	147	148
	148	149
	149	150
	150	152
	151	153
	153	154
	154	155
	156	157
	157	158
	161	161
	165	165
	166	166
	43	44
	171	171
	44	45
	45	46
	175	175
	177	176
	50	51
	178	177
	51	52
	53	54
	181	179
	185	183
	58	59
	60	60
	61	61
	189	187
	64	63
	65	64
	66	65
	194	192
	67	66
	195	193
	68	67
	69	68
	70	69
	198	196
	199	197
	201	199
	77	76
	78	77
	206	206
	80	79
	81	80
	210	210
	86	85
	214	217
	87	86
	215	218
	89	88
	217	220
	218	221
	220	223
	94	93
	95	94
	96	95
	97	96
	225	228
	226	229
	228	231
	229	232
	103	102
	231	233
	232	234
	108	107
	236	238
	109	108
	237	238
	110	109
	239	239
	240	240
	114	113
	243	242
	244	243
	245	244
	246	245
	119	117
	248	246
	250	247
	251	248
	124	122
net/minecraft/world/level/block/SporeBlossomBlock	63	66
	33	40
	34	41
	36	43
	41	48
	42	49
	43	50
	45	51
	46	52
	47	53
	49	54
	52	56
	53	57
	54	58
	23	30
	55	59
	56	60
	28	35
	63	66
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	41
	32	36
	33	37
	34	38
	35	39
	38	41
	16	21
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	110	106
	65	67
	66	68
	68	70
	70	73
	71	74
	72	75
	76	78
	77	79
	78	80
	82	83
	85	85
	86	86
	87	87
	90	89
	91	90
	92	91
	30	30
	94	93
	31	31
	32	32
	100	99
	37	37
	101	100
	105	103
	42	42
	43	43
	108	104
	45	45
	110	106
	47	47
	52	52
	53	53
	55	55
	58	57
	59	58
net/minecraft/client/renderer/entity/DolphinRenderer	20	31
	20	31
	13	22
	15	23
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	50
	33	19
	37	23
	54	40
	11	50
	59	45
net/minecraft/util/Mth	807	801
	515	541
	516	542
	517	543
	518	544
	519	545
	525	546
	527	548
	528	549
	529	550
	532	553
	533	554
	534	555
	537	558
	538	559
	539	560
	542	563
	543	564
	544	565
	547	568
	548	569
	37	32
	549	570
	38	33
	552	573
	553	574
	554	575
	45	52
	560	546
	49	59
	53	63
	57	70
	569	582
	570	583
	571	584
	572	585
	573	586
	62	78
	574	587
	67	86
	72	91
	76	98
	590	591
	591	592
	80	102
	592	593
	593	594
	594	595
	596	596
	85	107
	598	599
	599	600
	90	119
	602	602
	94	130
	606	606
	95	131
	97	133
	610	617
	101	144
	102	145
	614	628
	104	147
	618	637
	112	158
	113	159
	115	161
	116	162
	118	164
	630	641
	122	175
	123	176
	125	178
	126	179
	638	645
	128	181
	132	188
	133	189
	135	191
	136	192
	138	194
	651	649
	142	198
	656	653
	146	202
	147	203
	660	657
	149	205
	661	658
	663	660
	153	209
	154	210
	667	669
	156	212
	160	216
	161	217
	163	219
	167	223
	679	673
	171	227
	683	677
	175	231
	687	681
	179	235
	691	685
	183	239
	695	689
	187	243
	703	693
	194	250
	195	251
	707	697
	196	252
	198	254
	199	255
	201	257
	714	701
	718	705
	208	264
	209	265
	210	266
	722	709
	212	268
	213	269
	726	717
	215	271
	730	725
	222	278
	734	729
	223	279
	224	280
	226	282
	738	733
	227	283
	229	285
	745	740
	237	292
	749	744
	753	748
	245	299
	757	752
	761	756
	254	309
	255	310
	256	311
	768	763
	260	320
	772	767
	262	321
	263	322
	265	324
	780	771
	270	332
	271	333
	784	774
	275	340
	788	777
	789	778
	280	347
	792	780
	281	348
	793	782
	282	349
	283	350
	284	351
	796	786
	285	352
	797	787
	286	353
	798	788
	800	789
	291	360
	803	790
	807	792
	300	367
	301	368
	305	375
	310	382
	314	386
	318	393
	323	398
	333	403
	334	404
	335	405
	339	409
	340	410
	345	418
	349	422
	353	426
	358	430
	359	431
	360	433
	362	434
	365	436
	366	437
	367	439
	369	440
	372	442
	373	443
	374	445
	376	446
	379	448
	380	449
	381	450
	384	452
	385	453
	389	456
	390	457
	393	460
	399	468
	402	469
	403	470
	407	472
	408	473
	409	474
	411	476
	412	477
	413	478
	415	480
	416	481
	417	482
	419	483
	420	484
	424	486
	425	487
	436	489
	439	490
	440	491
	444	492
	445	493
	448	494
	449	495
	452	496
	453	497
	455	499
	456	500
	458	502
	459	503
	462	505
	466	509
	470	513
	480	521
	481	522
	482	523
	483	524
	484	525
	485	526
	489	530
	490	531
	491	532
	492	533
	493	534
	494	535
	506	797
	507	798
	508	799
	509	800
	510	801
net/minecraft/world/entity/animal/Fox	760	666
	516	434
	517	435
	518	436
	520	438
	525	443
	528	445
	532	449
	533	450
	537	453
	538	454
	540	455
	541	456
	546	461
	552	467
	554	469
	555	470
	558	472
	560	473
	562	474
	563	475
	564	476
	565	477
	566	478
	572	484
	574	485
	575	487
	577	488
	580	490
	581	491
	584	493
	585	494
	586	495
	587	496
	591	499
	598	501
	599	502
	600	503
	601	504
	602	505
	605	508
	98	666
	611	514
	616	519
	620	523
	624	527
	113	119
	116	121
	628	531
	118	123
	120	125
	632	535
	123	127
	636	539
	125	128
	641	544
	645	548
	649	552
	653	556
	657	560
	662	565
	663	566
	665	568
	670	573
	674	577
	678	581
	679	582
	680	583
	681	584
	682	585
	683	586
	687	590
	180	140
	182	141
	694	596
	183	142
	695	597
	185	143
	697	599
	186	144
	188	145
	704	607
	193	150
	705	608
	194	151
	195	152
	707	610
	196	153
	197	154
	710	611
	713	613
	202	159
	203	160
	204	161
	206	162
	207	163
	719	619
	208	164
	209	165
	210	166
	211	167
	212	168
	213	169
	725	625
	214	170
	215	171
	216	172
	217	173
	729	629
	218	174
	219	175
	220	176
	221	177
	222	178
	223	179
	224	180
	736	635
	225	181
	737	636
	226	182
	738	637
	228	183
	741	639
	233	188
	745	643
	746	644
	747	645
	749	646
	238	193
	750	647
	751	648
	240	195
	752	649
	753	650
	242	197
	754	651
	243	198
	755	652
	245	200
	246	201
	248	203
	760	655
	251	205
	252	206
	258	209
	260	210
	261	211
	265	214
	266	215
	267	216
	268	217
	271	219
	273	220
	274	221
	280	227
	284	231
	289	236
	292	238
	305	239
	311	245
	313	247
	314	248
	319	250
	323	254
	328	259
	339	266
	340	267
	342	269
	346	273
	353	279
	354	280
	355	281
	356	282
	358	284
	359	285
	360	286
	366	291
	367	292
	368	293
	371	295
	372	296
	375	298
	377	299
	382	303
	383	304
	384	305
	385	306
	387	308
	388	309
	389	310
	395	316
	396	317
	398	319
	403	324
	404	325
	406	327
	411	332
	416	337
	420	341
	421	342
	422	343
	423	344
	427	348
	428	349
	430	351
	436	357
	437	358
	439	360
	440	361
	441	362
	444	364
	445	365
	446	366
	447	367
	448	368
	453	373
	454	374
	455	375
	456	376
	458	378
	459	379
	460	380
	461	381
	464	382
	465	383
	470	388
	474	392
	478	396
	482	400
	486	404
	490	408
	495	413
	499	417
	503	421
	504	422
	506	424
	511	429
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	69
	35	38
	67	69
	37	40
	38	42
	40	43
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	55
	53	56
	59	61
	60	62
	61	63
	30	33
net/minecraft/stats/Stats	115	109
	115	109
	108	103
	109	104
	110	105
net/minecraft/world/item/SignItem	32	41
	16	22
	32	41
	20	26
	25	32
	27	33
	29	38
net/minecraft/world/item/ArmorStandItem	64	61
	64	61
	34	38
	36	40
	38	41
	39	42
	40	44
	43	45
	46	47
	47	49
	50	51
	51	52
	54	54
	55	55
	24	29
	57	56
	59	57
	60	58
	30	35
	31	36
	63	60
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	148
	128	102
	129	103
	132	105
	133	106
	139	107
	141	108
	147	114
	151	118
	152	119
	154	121
	155	122
	156	123
	157	124
	159	126
	161	127
	162	128
	163	131
	165	132
	166	133
	40	22
	168	134
	169	135
	43	25
	171	137
	45	26
	174	139
	47	27
	175	140
	179	144
	55	36
	183	148
	60	41
	61	42
	63	44
	64	45
	65	46
	66	47
	72	52
	73	53
	74	54
	78	57
	82	61
	86	65
	90	69
	91	70
	95	75
	96	76
	98	78
	99	79
	100	80
	101	81
	102	82
	105	84
	111	85
	112	86
	113	88
	115	89
	117	91
	118	92
	120	94
	121	95
	126	100
	127	101
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	37
	17	19
	33	31
	34	32
	22	26
	38	34
	23	27
	24	28
	40	35
	41	36
	42	37
	13	15
net/minecraft/util/datafix/fixes/ReorganizePoi	47	46
	35	36
	36	37
	21	23
	37	38
	39	40
	40	41
	41	42
	42	43
	43	44
	28	29
	31	32
	47	46
net/minecraft/world/entity/item/FallingBlockEntity	365	323
	258	225
	259	226
	261	228
	262	229
	264	231
	267	234
	272	239
	273	240
	274	241
	275	242
	276	243
	277	244
	278	245
	279	246
	281	248
	286	253
	288	254
	290	255
	291	256
	292	257
	293	258
	294	259
	295	260
	299	262
	300	263
	303	265
	304	266
	307	268
	309	269
	310	270
	315	275
	316	276
	317	277
	321	281
	68	67
	326	286
	72	71
	73	72
	74	73
	331	291
	76	74
	332	292
	78	75
	80	76
	336	296
	81	77
	82	78
	84	79
	341	301
	90	84
	346	306
	91	85
	92	86
	97	91
	356	316
	101	95
	357	317
	358	318
	360	319
	105	99
	361	320
	362	321
	364	322
	365	323
	110	104
	115	109
	120	114
	125	119
	126	120
	127	121
	130	123
	131	124
	133	125
	134	126
	138	128
	141	129
	142	131
	144	133
	146	134
	148	135
	154	136
	155	137
	159	139
	160	140
	163	141
	165	142
	166	143
	167	145
	169	146
	170	147
	171	148
	172	149
	173	150
	175	152
	177	154
	178	155
	179	156
	180	157
	182	159
	186	160
	188	162
	191	165
	193	167
	195	169
	198	171
	199	172
	200	173
	201	174
	204	177
	205	178
	206	179
	207	180
	211	184
	212	185
	217	189
	218	190
	220	192
	228	195
	232	199
	233	200
	239	207
	240	208
	243	210
	244	211
	245	212
	248	214
	250	218
	251	220
	253	223
	254	224
net/minecraft/data/worldgen/PlainVillagePools	312	56
	196	46
	266	52
	75	42
	204	47
	142	44
	275	53
	20	26
	21	27
	22	28
	23	29
	216	48
	25	30
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
	33	37
	34	38
	98	43
	35	39
	228	49
	37	40
	293	54
	238	50
	304	55
	52	41
	312	56
	185	45
	249	51
net/minecraft/commands/arguments/coordinates/RotationArgument	44	55
	32	38
	33	39
	34	40
	35	41
	37	43
	38	44
	23	29
	28	34
	44	50
	29	35
	14	55
	30	36
net/minecraft/server/players/SleepStatus	52	47
	33	33
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	16	16
	20	21
	52	47
	25	25
	29	29
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	51	58
	32	36
	33	37
	34	38
	39	46
	43	50
	15	19
	47	54
	16	20
	17	21
	51	58
	21	25
	22	26
	23	27
	24	28
	27	31
net/minecraft/world/item/enchantment/WaterWorkerEnchantment	17	23
	17	23
	7	13
	12	18
net/minecraft/core/particles/ShriekParticleOption	53	67
	49	63
	34	49
	53	67
	39	54
	44	59
	13	21
	14	21
net/minecraft/server/packs/resources/ResourceProvider	33	32
	33	32
	21	20
	25	24
	29	28
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	62	65
	33	42
	34	43
	37	45
	39	46
	40	47
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	52	56
	53	57
	54	58
	55	59
	57	60
	26	34
	58	61
	27	35
	28	36
	60	63
	62	65
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	124	140
	66	72
	67	73
	72	78
	73	79
	78	84
	83	89
	84	90
	22	140
	90	91
	94	95
	95	96
	97	98
	98	99
	35	41
	36	42
	100	101
	37	43
	38	44
	39	45
	40	46
	104	105
	41	47
	105	106
